"file" "checksum"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_study_population_by_dose.xlsx" "57b8b8402b36f27d35c86b8919731b4b"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_study_population_by_window_and_dose.xlsx" "f334e59c20e193f9f4bf43c72b791050"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_study_population_cohort.xlsx" "8508db35fda1c694c3a0b2933fd9031d"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_study_population_SCRI.xlsx" "422b18bd9c394eb6c46b72819ae53a44"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_study_population_target_cohorts.xlsx" "c9acc999d01268168350b3a5bc399076"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_TD_condition.xlsx" "79df856219060874a99f919f03ac5b49"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_TD_variable_comedication.xlsx" "cb9b4f5c4b3e0e21cbd19a1c51b35ba2"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_TD_variable_COVID.xlsx" "14567bc2f530cca891dec08b43e95c31"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_TD_variable_NUMBER_CONDITIONS.xlsx" "d599e5130d4c60813f8c8bb458eb9ac6"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_Total_study_population.xlsx" "8c9fb40e22093ab3de2b2e0e01e2e25e"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D3_vaccines_curated.xlsx" "69a3bd141fe6ec0bf1f5d8c409753eb8"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D4_age_at_vaccine_dose.xlsx" "6ee880098065904464693de8b8ce9904"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D4_count_events_windows.xlsx" "b7c4ea3e282772ae4d89702d092fde82"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D4_count_events_windows_aggregated.xlsx" "e8dd39e6739f6577619fb05b066342b1"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D4_monthly_prevalence_vaccination_cohort.xlsx" "4dcec0ad42b3822bc234f33b7375e3b6"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D4_persontime_background.xlsx" "6f2a4e184b2e6de5bb46f94263702a9b"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D4_persontime_background_aggregated.xlsx" "420195eade0ee72db1b9c9c58c967b77"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D4_persontime_monthly.xlsx" "cf037478121a907c63dd4729b9b9fa26"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D4_persontime_monthly_aggregated.xlsx" "74c668661150c557020934feca5dcf7d"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D4_study_population.xlsx" "613ede4cf88480dd78e1965b1379f7cb"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D5_IR_background.xlsx" "c2f74601acf3da366ccbd64154a7e916"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D5_IR_background_std.xlsx" "b7867303a3fb8fbd5bbf1a4527e796b5"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D5_Pre_background.xlsx" "d83036896b71d6ac0392abc1bf286280"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D5_vaccine_coverage_cohorts.xlsx" "5fc873ef50c125bf81d30a1d251a710f"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/D5_vaccine_coverage_indicators.xlsx" "435e9f8a13fe0d92ca59ee2ea9a08151"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/Flowchart_criteria_for_doses.xlsx" "0e69a936989f66bb92b9803f07c25626"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/Flowchart_exclusion_criteria.xlsx" "830c25d59e78b0747fed07a87edd5e97"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/QC_all_components_OUTCOME.xlsx" "d6c2ca18096df0953a55719982acd17e"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/QC_covid_episodes.xlsx" "c13c6c09281ed5e972f0c8ce5c66a56c"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/QC_covid_severity_components_death.xlsx" "29097b117f33e22d89564391ad7d2e92"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/QC_covid_severity_components_hospitalisation.xlsx" "6b8054f04dfc073bcec281085fd754ed"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/QC_covid_severity_components_ICU.xlsx" "cf08c7416e699f08b0b58206f51b4c5e"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/Table 1.xlsx" "d0e678ea0c6c0d820ea9881ca9065466"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/Table 2.xlsx" "ee27d35b6531c41201f1990705bb5e40"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/Table 3.xlsx" "0f6139ce83dcc4f56eaf95f7c5725d77"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/Table 4.xlsx" "c912d45d188247a1ab63f2c559d0dd2d"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/Table 5.xlsx" "768cbf2730dd745875009933c7f198d3"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18/i_codebooks/Table 6.xlsx" "86154fd25ffa8ad4daf94f6208d86dd4"
